nohup: ignoring input
2016366
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 2432 objects with key filter %/2016/12/31/%S2A%
2023-05-27 10:53:14.895279
Time: 2023-05-27 10:53:14.971196 - 2432 granules remaining
Time: 2023-05-27 10:54:15.028421 - 2392 granules remaining
Time: 2023-05-27 10:55:15.089147 - 2352 granules remaining
Time: 2023-05-27 10:56:15.148408 - 2273 granules remaining
Time: 2023-05-27 10:57:15.208410 - 2237 granules remaining
Time: 2023-05-27 10:58:15.271250 - 2227 granules remaining
Time: 2023-05-27 10:59:15.328407 - 2192 granules remaining
Time: 2023-05-27 11:00:15.388409 - 2153 granules remaining
Time: 2023-05-27 11:01:15.448411 - 2126 granules remaining
Time: 2023-05-27 11:02:15.508403 - 2112 granules remaining
Time: 2023-05-27 11:03:15.568411 - 2072 granules remaining
Time: 2023-05-27 11:04:15.628411 - 2038 granules remaining
Time: 2023-05-27 11:05:15.688429 - 2030 granules remaining
Time: 2023-05-27 11:06:15.748400 - 1992 granules remaining
Time: 2023-05-27 11:07:15.808424 - 1955 granules remaining
Time: 2023-05-27 11:08:15.868416 - 1932 granules remaining
Time: 2023-05-27 11:09:15.928411 - 1912 granules remaining
Time: 2023-05-27 11:10:15.988394 - 1873 granules remaining
Time: 2023-05-27 11:11:16.048411 - 1846 granules remaining
Time: 2023-05-27 11:12:16.108410 - 1827 granules remaining
Time: 2023-05-27 11:13:16.168402 - 1792 granules remaining
Time: 2023-05-27 11:14:16.228414 - 1762 granules remaining
Time: 2023-05-27 11:15:16.288918 - 1742 granules remaining
